children__name,children__children__name,children__children__value,children__children__pct_sw,children__children__pct_robot,children__children__pct_ai,children__children__pct_sw_g,children__children__pct_robot_g,children__children__pct_ai_g,children__children__coloring,children__colname,name
,Healthcare social workers    ,185000,20,17,60,low,low,medium to high,medium to high,,
,Educational guidance and career counselors and advisors    ,333500,17,9,40,low,very low,low to medium,low to medium,,
,Economics teachers postsecondary    ,16800,1,3,1,very low,very low,very low,very low,,
,Medical scientists except epidemiologists    ,138300,59,25,93,medium to high,low,very high,very high,,
,Area ethnic and cultural studies teachers postsecondary    ,13400,1,3,1,very low,very low,very low,very low,,
,Biochemists and biophysicists    ,34600,62,52,82,medium to high,medium to high,high,high,,
,Business teachers postsecondary    ,105100,1,3,1,very low,very low,very low,very low,,
,Chemistry teachers postsecondary    ,26400,1,3,1,very low,very low,very low,very low,,
,Computer science teachers postsecondary    ,38500,1,3,1,very low,very low,very low,very low,,
,Nurse practitioners    ,211300,43,22,78,low to medium,low,high,high,,
,Architecture teachers postsecondary    ,8500,1,3,1,very low,very low,very low,very low,,
,Orthotists and prosthetists    ,10000,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Social sciences teachers postsecondary all other    ,19300,1,3,1,very low,very low,very low,very low,,
,English language and literature teachers postsecondary    ,81300,1,3,1,very low,very low,very low,very low,,
,Curators    ,14500,7,13,28,very low,very low,low,low,,
,Foreign language and literature teachers postsecondary    ,30600,1,3,1,very low,very low,very low,very low,,
,Health specialties teachers postsecondary    ,254000,1,3,1,very low,very low,very low,very low,,
,Engineering teachers postsecondary    ,44600,1,3,1,very low,very low,very low,very low,,
,Physicists    ,18200,75,54,100,high,medium to high,very high,very high,,
,History teachers postsecondary    ,26000,1,3,1,very low,very low,very low,very low,,
,Lawyers    ,813900,40,16,79,low to medium,very low,high,high,,
,Anthropology and archeology teachers postsecondary    ,7200,1,3,1,very low,very low,very low,very low,,
,Anesthesiologists,33800,,,,,,,,,
,Library science teachers postsecondary    ,5400,1,3,1,very low,very low,very low,very low,,
,Mathematical science teachers postsecondary    ,60100,1,3,1,very low,very low,very low,very low,,
,Social work teachers postsecondary    ,17300,1,3,1,very low,very low,very low,very low,,
,Podiatrists    ,10500,1,4,26,very low,very low,low,low,,
,Administrative law judges adjudicators and hearing officers    ,15400,40,16,79,low to medium,very low,high,high,,
,Audiologists    ,13800,59,25,59,medium to high,low,medium to high,medium to high,,
,Pediatricians general,32500,,,,,,,,,
,Pharmacists    ,321700,24,13,17,low,very low,low,low,,
,Computer and information research scientists,32700,,,,,,,,,
,Forestry and conservation science teachers postsecondary    ,2100,1,3,1,very low,very low,very low,very low,,
,Physics teachers postsecondary    ,17100,1,3,1,very low,very low,very low,very low,,
,Instructional coordinators    ,192900,37,34,55,low to medium,low to medium,medium to high,medium to high,,
,Obstetricians and gynecologists,20300,,,,,,,,,
,Mental health and substance abuse social workers    ,123200,20,17,60,low,low,medium to high,medium to high,,
,Archivists    ,8100.0005,7,13,28,very low,very low,low,low,,
,Psychiatrists,27900,,,,,,,,,
,Rehabilitation counselors    ,120200,17,9,40,low,very low,low to medium,low to medium,,
,Dentists general    ,132100,84,62,54,very high,medium to high,medium to high,medium to high,,
,Farm and home management educators    ,10400,37,34,55,low to medium,low to medium,medium to high,medium to high,,
High school diploma or equivalent,Sales representatives of services except advertising insurance financial services and travel,1070500,11,4,18,very low,very low,low,low,level2,
,Travel agents    ,82000,15,43,46,very low,low to medium,low to medium,low to medium,,
,Miscellaneous first-line supervisors protective service workers,85700,,,,,,,,,
,Earth drillers except oil and gas; and explosives workers ordnance handling experts and blasters,25300,,,,,,,,,
,Security and fire alarm systems installers    ,76300,40,67,60,low to medium,high,medium to high,medium to high,,
,Cutting and slicing machine setters operators and tenders    ,59800,62,78,52,medium to high,high,medium to high,medium to high,,
,Medical secretaries and administrative assistants    ,623400,33,43,9,low,low to medium,very low,very low,,
,Gambling service workers all other    ,10900,70,80,40,high,high,low to medium,low to medium,,
,Tree trimmers and pruners    ,62000,49,73,52,low to medium,high,medium to high,medium to high,,
,Real estate brokers    ,100700,60,33,88,medium to high,low,very high,very high,,
,Textile winding twisting and drawing out machine setters operators and tenders    ,31000,98,79,92,very high,high,very high,very high,,
,Traffic technicians    ,7700,98,93,93,very high,very high,very high,very high,,
,Textile cutting machine setters operators and tenders    ,13100,98,88,98,very high,very high,very high,very high,,
,Sales representatives wholesale and manufacturing except technical and scientific products    ,1399700,11,4,18,very low,very low,low,low,,
,Interviewers except eligibility and loan    ,201900,7,6,14,very low,very low,very low,very low,,
,Transportation inspectors    ,30200,90,64,98,very high,medium to high,very high,very high,,
,Furnace kiln oven drier and kettle operators and tenders    ,21600,79,66,54,high,medium to high,medium to high,medium to high,,
,Hazardous materials removal workers    ,45300,66,77,44,medium to high,high,low to medium,low to medium,,
,Rail car repairers    ,24300,78,81,60,high,high,medium to high,medium to high,,
,Crematory operators and personal care and service workers all other,111300,,,,,,,,,
,Fallers    ,7200,91,81,55,very high,high,medium to high,medium to high,,
,Transportation security screeners    ,51400,90,64,98,very high,medium to high,very high,very high,,
,Lathe and turning machine tool setters operators and tenders metal and plastic    ,28200,18,59,34,low,medium to high,low to medium,low to medium,,
,Switchboard operators including answering service    ,69900,83,59,35,high,medium to high,low to medium,low to medium,,
,Forest fire inspectors and prevention specialists    ,2300,25,51,58,low,medium to high,medium to high,medium to high,,
,Semiconductor processing technicians    ,30800,88,89,64,very high,very high,medium to high,medium to high,,
,First-line supervisors of construction trades and extraction workers    ,685000,41,48,87,low to medium,low to medium,very high,very high,,
,Shoe and leather workers and repairers    ,10800,2,52,13,very low,medium to high,very low,very low,,
,Bill and account collectors    ,238900,2,2,9,very low,very low,very low,very low,,
,Septic tank servicers and sewer pipe cleaners    ,30700,44,68,57,low to medium,high,medium to high,medium to high,,
,Pharmacy technicians    ,422300,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Tool grinders filers and sharpeners    ,7100,70,88,91,high,very high,very high,very high,,
,Maintenance workers machinery    ,73200,72,81,76,high,high,high,high,,
,Medical equipment preparers    ,58700,30,57,26,low,medium to high,low,low,,
,Word processors and typists    ,52700,18,50,9,low,low to medium,very low,very low,,
,Tax preparers    ,88400,37,16,81,low to medium,very low,high,high,,
,Cooling and freezing equipment operators and tenders    ,9400,88,89,64,very high,very high,medium to high,medium to high,,
,Outdoor power equipment and other small engine mechanics    ,35000,62,66,54,medium to high,medium to high,medium to high,medium to high,,
,Stockers and order fillers,2135800,80.75,91.75,48.75,high,very high,low to medium,low to medium,,
,Shipping receiving and inventory clerks    ,710400,79,37,77,high,low to medium,high,high,,
,Railroad brake signal and switch operators and locomotive firers,9100,92,84,67,very high,very high,high,high,,
,Stationary engineers and boiler operators    ,34400,63,59,75,medium to high,medium to high,high,high,,
,Pump operators except wellhead pumpers    ,10500,99,91,59,very high,very high,medium to high,medium to high,,
,Engine and other machine assemblers    ,45900,72,72,55,high,high,medium to high,medium to high,,
,Model makers wood    ,1400,90,51,93,very high,medium to high,very high,very high,,
,Aircraft service attendants and transportation workers all other,35800,,,,,,,,,
,Excavating and loading machine and dragline operators surface mining,46100,75,80,82,high,high,high,high,,
,Pest control workers    ,87600,100,96,100,very high,very high,very high,very high,,
,Gas plant operators    ,14700,98,80,92,very high,high,very high,very high,,
,Photographic process workers and processing machine operators    ,12300,74,62,89,high,medium to high,very high,very high,,
,Bailiffs    ,20300,59,54,28,medium to high,medium to high,low,low,,
,Power distributors and dispatchers    ,11200,100,82,100,very high,high,very high,very high,,
,First-line supervisors of personal service and entertainment and recreation workers except gambling services,313100,,,,,,,,,
,Furniture finishers    ,17400,7,60,26,very low,medium to high,low,low,,
,Log graders and scalers    ,4800,91,81,55,very high,high,medium to high,medium to high,,
,Exercise trainers and group fitness instructors    ,373700,17,19,14,low,low,very low,very low,,
,Welders cutters solderers and brazers    ,438900,61,82,30,medium to high,high,low,low,,
,Payroll and timekeeping clerks    ,149800,2,2,2,very low,very low,very low,very low,,
,Automotive glass installers and repairers    ,24300,17,69,21,low,high,low,low,,
,Pourers and casters metal    ,8000,79,66,54,high,medium to high,medium to high,medium to high,,
,Operating engineers and other construction equipment operators    ,418000,99,100,83,very high,very high,high,high,,
,Forest and conservation workers    ,13200,91,81,55,very high,high,medium to high,medium to high,,
,First-line supervisors of landscaping lawn service and groundskeeping workers    ,170700,15,25,35,very low,low,low to medium,low to medium,,
,Stonemasons    ,16800,49,92,35,low to medium,very high,low to medium,low to medium,,
,First-line supervisors of correctional officers    ,48700,63,38,77,medium to high,low to medium,high,high,,
,Electrical electronic and electromechanical assemblers except coil winders tapers and finishers,291700,72,72,55,high,high,medium to high,medium to high,,
,Welding soldering and brazing machine setters operators and tenders    ,37200,61,82,30,medium to high,high,low,low,,
,Chemical plant and system operators    ,29200,98,80,92,very high,high,very high,very high,,
,Timing device assemblers and adjusters,1300,,,,,,,,,
,Shoe machine operators and tenders    ,5300,39,69,2,low to medium,high,very low,very low,,
,Tire builders    ,21000,88,89,64,very high,very high,medium to high,medium to high,,
,Physical therapist aides    ,50600,30,57,26,low,medium to high,low,low,,
,Medical appliance technicians    ,14800,87,91,81,very high,very high,high,high,,
,Animal breeders    ,8400,97,93,93,very high,very high,very high,very high,,
,Electric motor power tool and related repairers    ,17900,30,61,35,low,medium to high,low to medium,low to medium,,
,Multiple machine tool setters operators and tenders metal and plastic    ,150500,98,79,75,very high,high,high,high,,
,Tour and travel guides,57300,27,54,20,low,medium to high,low,low,,
,First-line supervisors of farming fishing and forestry workers    ,53200,82,60,100,high,medium to high,very high,very high,,
,Locomotive engineers    ,27400,100,97,100,very high,very high,very high,very high,,
,Recreational vehicle service technicians    ,15900,26,81,25,low,high,low,low,,
,Forging machine setters operators and tenders metal and plastic    ,16400,75,92,92,high,very high,very high,very high,,
,Telephone operators    ,5000,83,59,35,high,medium to high,low to medium,low to medium,,
,Adhesive bonding machine operators and tenders    ,14000,50,60,84,low to medium,medium to high,very high,very high,,
,Farm equipment mechanics and service technicians    ,40800,78,81,60,high,high,medium to high,medium to high,,
,Coil winders tapers and finishers    ,13000,72,72,55,high,high,medium to high,medium to high,,
,Crane and tower operators    ,45700,98,96,89,very high,very high,very high,very high,,
,Receptionists and information clerks    ,1105300,71,49,59,high,low to medium,medium to high,medium to high,,
,Molding coremaking and casting machine setters operators and tenders metal and plastic    ,173400,85,93,47,very high,very high,low to medium,low to medium,,
,Solar photovoltaic installers    ,12000,44,68,57,low to medium,high,medium to high,medium to high,,
,Gambling dealers    ,102900,70,80,40,high,high,low to medium,low to medium,,
,Rolling machine setters operators and tenders metal and plastic    ,32599.998,82,65,85,high,medium to high,very high,very high,,
,Flight attendants    ,121900,7,75,7,very low,high,very low,very low,,
,Postal service mail carriers    ,326600,1,1,1,very low,very low,very low,very low,,
,Pesticide handlers sprayers and applicators vegetation    ,38100,49,73,52,low to medium,high,medium to high,medium to high,,
,Passenger attendants    ,28000,7,75,7,very low,high,very low,very low,,
,Driver/sales workers    ,487400,75,85,35,high,very high,low to medium,low to medium,,
,Community health workers    ,64900,5,9,21,very low,very low,low,low,,
,Orderlies,50600,,,,,,,,,
,Wellhead pumpers    ,14100,99,91,59,very high,very high,medium to high,medium to high,,
,Helpers--installation maintenance and repair workers    ,101100,84,96,35,very high,very high,low to medium,low to medium,,
,Occupational therapy aides    ,8000,30,57,26,low,medium to high,low,low,,
,Library assistants clerical    ,90500,17,38,9,low,low to medium,very low,very low,,
,Insurance sales agents    ,501300,14,2,33,very low,very low,low,low,,
,Public safety telecommunicators    ,98300,96,54,100,very high,medium to high,very high,very high,,
,Funeral attendants    ,34300,21,60,13,low,medium to high,very low,very low,,
,Woodworking machine setters operators and tenders except sawing    ,79300,99,92,91,very high,very high,very high,very high,,
,Court municipal and license clerks    ,163700,26,33,21,low,low,low,low,,
,Packaging and filling machine operators and tenders    ,392100,39,68,26,low to medium,high,low,low,,
,Recreation workers    ,417100,17,19,14,low,low,very low,very low,,
,Petroleum pump system operators refinery operators and gaugers    ,41300,98,80,92,very high,high,very high,very high,,
,Security guards    ,1154100,67,54,76,high,medium to high,high,high,,
,Computer numerically controlled tool operators,152400,,,,,,,,,
,Postal service clerks    ,78100,21,64,3,low,medium to high,very low,very low,,
,Chemical equipment operators and tenders    ,88500,96,69,80,very high,high,high,high,,
,Photographers    ,133500,84,68,80,very high,high,high,high,,
,Self-enrichment teachers    ,386200,37,34,55,low to medium,low to medium,medium to high,medium to high,,
,First-line supervisors of mechanics installers and repairers    ,499100,70,51,94,high,medium to high,very high,very high,,
,Logging equipment operators    ,39200,91,81,55,very high,high,medium to high,medium to high,,
,Textile knitting and weaving machine setters operators and tenders    ,24800,98,79,100,very high,high,very high,very high,,
,Tellers    ,449000,20,17,24,low,low,low,low,,
,First-line supervisors of production and operating workers    ,648900,56,38,96,medium to high,low to medium,very high,very high,,
,Coin vending and amusement machine servicers and repairers    ,37000,91,84,57,very high,very high,medium to high,medium to high,,
,Animal control workers    ,13900,20,75,46,low,high,low to medium,low to medium,,
,Entertainment attendants and related workers all other    ,4800,70,80,40,high,high,low to medium,low to medium,,
,Reinforcing iron and rebar workers    ,18800,71,96,34,high,very high,low to medium,low to medium,,
,Customer service representatives    ,3018800,38,10,42,low to medium,very low,low to medium,low to medium,,
,Communications equipment operators all other    ,3600,,,,,,,,,
,Floral designers    ,51800,59,47,77,medium to high,low to medium,high,high,,
,Secretaries and administrative assistants except legal medical and executive    ,2250200,33,43,9,low,low to medium,very low,very low,,
,Rail-track laying and maintenance equipment operators    ,13900,85,94,49,very high,very high,low to medium,low to medium,,
,Pile driver operators    ,3600,99,100,83,very high,very high,high,high,,
,Underground mining machine operators and extraction workers all other,14100,,,,,,,,,
,Textile bleaching and dyeing machine operators and tenders    ,9000,98,88,98,very high,very high,very high,very high,,
,Patternmakers wood    ,700,90,51,93,very high,medium to high,very high,very high,,
,Water and wastewater treatment plant and system operators    ,126400,100,69,100,very high,high,very high,very high,,
,Property real estate and community association managers    ,367900,13,21,34,very low,low,low to medium,low to medium,,
,Sales and related workers all other    ,142900,39,10,13,low to medium,very low,very low,very low,,
,Industrial machinery mechanics    ,399400,64,82,66,medium to high,high,medium to high,medium to high,,
,Gas compressor and gas pumping station operators    ,3700,99,91,59,very high,very high,medium to high,medium to high,,
,Correctional officers and jailers    ,442000,59,54,28,medium to high,medium to high,low,low,,
,Paving surfacing and tamping equipment operators    ,46600,99,96,81,very high,very high,high,high,,
,Dredge operators    ,1600,99,96,83,very high,very high,high,high,,
,Extruding and forming machine setters operators and tenders synthetic and glass fibers    ,19000,93,58,84,very high,medium to high,very high,very high,,
,Bicycle repairers    ,13200,26,81,25,low,high,low,low,,
,First-line supervisors of office and administrative support workers    ,1552400,8,8,29,very low,very low,low,low,,
,Signal and track switch repairers    ,6600,91,84,57,very high,very high,medium to high,medium to high,,
,Weighers measurers checkers and samplers recordkeeping    ,61300,98,64,63,very high,medium to high,medium to high,medium to high,,
,Costume attendants    ,7700,70,80,40,high,high,low to medium,low to medium,,
,School bus monitors and protective service workers all other,145600,36.25,56,51.5,low to medium,medium to high,medium to high,medium to high,,
,Financial clerks all other    ,32599.998,,,,,,,,,
,Glaziers    ,52800,91,81,85,very high,high,very high,very high,,
,Highway maintenance workers    ,156100,68,88,48,high,very high,low to medium,low to medium,,
,Office clerks general    ,3126300,47,41,16,low to medium,low to medium,very low,very low,,
,Correspondence clerks    ,6800,2,1,2,very low,very low,very low,very low,,
,Insurance claims and policy processing clerks    ,293900,44,18,53,low to medium,low,medium to high,medium to high,,
,Procurement clerks    ,68500,6,19,18,very low,low,low,low,,
,Printing press operators    ,181400,97,81,89,very high,high,very high,very high,,
,Brickmasons and blockmasons    ,81900,49,92,35,low to medium,very high,low to medium,low to medium,,
,Postal service mail sorters processors and processing machine operators    ,98500,21,64,3,low,medium to high,very low,very low,,
,Cabinetmakers and bench carpenters    ,112200,44,66,20,low to medium,medium to high,low,low,,
,Print binding and finishing workers    ,45200,97,81,89,very high,high,very high,very high,,
,Gambling surveillance officers and gambling investigators    ,10500,67,54,76,high,medium to high,high,high,,
,Subway and streetcar operators    ,10700,100,97,100,very high,very high,very high,very high,,
,Opticians dispensing    ,73800,63,79,34,medium to high,high,low to medium,low to medium,,
,Choreographers    ,5500,5,16,14,very low,very low,very low,very low,,
,Watch and clock repairers    ,3200,39,67,46,low to medium,high,low to medium,low to medium,,
,Paper goods machine setters operators and tenders    ,100400,75,67,77,high,high,high,high,,
,Real estate sales agents    ,376500,60,33,88,medium to high,low,very high,very high,,
,Social and human service assistants    ,425600,5,9,21,very low,very low,low,low,,
,Structural metal fabricators and fitters    ,78500,71,96,34,high,very high,low to medium,low to medium,,
,Private detectives and investigators    ,36200,67,54,76,high,medium to high,high,high,,
,Veterinary assistants and laboratory animal caretakers    ,99500,30,57,26,low,medium to high,low,low,,
,Credit authorizers checkers and clerks    ,26900,7,6,14,very low,very low,very low,very low,,
,Electricians    ,739200,40,67,60,low to medium,high,medium to high,medium to high,,
,Bus drivers transit and intercity,223400,,,,,,,,,
,Logging workers all other    ,5700,91,81,55,very high,high,medium to high,medium to high,,
,First-line supervisors of police and detectives    ,126100,21,47,29,low,low to medium,low,low,,
,Manufactured building and mobile home installers    ,2900,91,84,57,very high,very high,medium to high,medium to high,,
,Detectives and criminal investigators    ,113500,63,38,77,medium to high,low to medium,high,high,,
,Gambling cage workers    ,14600,65,23,38,medium to high,low,low to medium,low to medium,,
,Police and sheriff's patrol officers    ,688400,63,38,77,medium to high,low to medium,high,high,,
,Motorboat mechanics and service technicians    ,25700,62,66,54,medium to high,medium to high,medium to high,medium to high,,
,Childcare workers    ,1146400,38,53,25,low to medium,medium to high,low,low,,
,Dental laboratory technicians    ,36200,87,91,81,very high,very high,high,high,,
,Mixing and blending machine setters operators and tenders    ,128000,92,66,33,very high,medium to high,low,low,,
,Transit and railroad police    ,4500,63,38,77,medium to high,low to medium,high,high,,
,Jewelers and precious stone and metal workers    ,35100,20,64,81,low,medium to high,high,high,,
,Insulation workers mechanical    ,27300,66,77,44,medium to high,high,low to medium,low to medium,,
,Woodworkers all other    ,11700,,,,,,,,,
,Automotive body and related repairers    ,155500,17,69,21,low,high,low,low,,
,Home appliance repairers    ,38400,61,68,67,medium to high,high,high,high,,
,Rail yard engineers dinkey operators and hostlers    ,5200,100,97,100,very high,very high,very high,very high,,
,Cleaning washing and metal pickling equipment operators and tenders    ,16299.999,99,67,93,very high,high,very high,very high,,
,Concierges    ,42600,91,84,14,very high,very high,very low,very low,,
,Surveying and mapping technicians    ,58400,80,54,84,high,medium to high,very high,very high,,
,Brokerage clerks    ,48600,39,48,24,low to medium,low to medium,low,low,,
,Pharmacy aides    ,37900,30,57,26,low,medium to high,low,low,,
,Model makers metal and plastic    ,4400,90,67,75,very high,high,high,high,,
,Precision instrument and equipment repairers all other    ,12200,39,67,46,low to medium,high,low to medium,low to medium,,
,Advertising sales agents    ,139200,6,6,16,very low,very low,very low,very low,,
,Bridge and lock tenders    ,3300,98,93,93,very high,very high,very high,very high,,
,Aircraft structure surfaces rigging and systems assemblers    ,43900,72,72,55,high,high,medium to high,medium to high,,
,Sawing machine setters operators and tenders wood    ,54500,70,67,43,high,high,low to medium,low to medium,,
,Airfield operations specialists    ,10900,62,33,29,medium to high,low,low,low,,
,Drilling and boring machine tool setters operators and tenders metal and plastic    ,11200,30,64,75,low,medium to high,high,high,,
,Etchers and engravers    ,12900,72,91,34,high,very high,low to medium,low to medium,,
,Loan interviewers and clerks    ,212600,38,10,42,low to medium,very low,low to medium,low to medium,,
,Information and record clerks all other    ,166500,,,,,,,,,
,Umpires referees and other sports officials    ,22800,27,54,52,low,medium to high,medium to high,medium to high,,
,Camera and photographic equipment repairers    ,4200,39,67,46,low to medium,high,low to medium,low to medium,,
,Aircraft cargo handling supervisors,9600,,,,,,,,,
,Foundry mold and coremakers    ,17600,85,93,47,very high,very high,low to medium,low to medium,,
,Media and communication workers all other    ,35200,1,1,1,very low,very low,very low,very low,,
,Plating machine setters operators and tenders metal and plastic    ,42100,96,96,84,very high,very high,very high,very high,,
,Healthcare support workers all other    ,96900,30,57,26,low,medium to high,low,low,,
,Boilermakers    ,15900,24,91,21,low,very high,low,low,,
,Cargo and freight agents    ,97200,79,37,77,high,low to medium,high,high,,
