children__name,children__children__name,children__children__value,children__children__pct_sw,children__children__pct_robot,children__children__pct_ai,children__children__pct_sw_g,children__children__pct_robot_g,children__children__pct_ai_g,children__children__coloring,children__colname,name
,Heat treating equipment setters operators and tenders metal and plastic    ,20100,37,54,35,low to medium,medium to high,low to medium,low to medium,,
,Meter readers utilities    ,30900,44,75,9,low to medium,high,very low,very low,,
,Coating painting and spraying machine setters operators and tenders,151400,84,92,76,very high,very high,high,high,,
,Locker room coatroom and dressing room attendants    ,16800,70,80,40,high,high,low to medium,low to medium,,
,Refractory materials repairers except brickmasons    ,800,64,82,66,medium to high,high,medium to high,medium to high,,
,File clerks    ,106700,17,25,6,low,low,very low,very low,,
,First-line supervisors of non-retail sales workers    ,409800,28,20,61,low,low,medium to high,medium to high,,
,Mechanical door repairers    ,23400,65,66,46,medium to high,medium to high,low to medium,low to medium,,
,First-line supervisors of housekeeping and janitorial workers    ,231900,37,26,76,low to medium,low,high,high,,
,Elevator and escalator installers and repairers    ,28900,100,98,100,very high,very high,very high,very high,,
,Food service managers    ,352600,50,26,68,low to medium,low,high,high,,
,Metal workers and plastic workers all other    ,24900,75.25,79.25,71.25,high,high,high,high,,
,Merchandise displayers and window trimmers    ,180400,59,47,77,medium to high,low to medium,high,high,,
,Production planning and expediting clerks    ,378500,72,3,23,high,very low,low,low,,
,Miscellaneous construction and related workers,34100,44,68,57,low to medium,high,medium to high,medium to high,,
,Carpenters    ,1024100,82,77,85,high,high,very high,very high,,
,Cutting punching and press machine setters operators and tenders metal and plastic    ,195700,72,77,80,high,high,high,high,,
,Dispatchers except police fire and ambulance    ,204600,96,54,100,very high,medium to high,very high,very high,,
,Telecommunications line installers and repairers    ,123600,69,68,58,high,high,medium to high,medium to high,,
,Helpers--electricians    ,81100,44,96,14,low to medium,very high,very low,very low,,
,Miscellaneous assemblers and fabricators,1389100,72,72,55,high,high,medium to high,medium to high,,
,Electrical power-line installers and repairers    ,115000,67,75,44,high,high,low to medium,low to medium,,
,Light truck drivers    ,1018600,75,85,35,high,very high,low to medium,low to medium,,
,Eligibility interviewers government programs    ,147500,5,1,21,very low,very low,low,low,,
,Transportation storage and distribution managers    ,139400,50,26,68,low to medium,low,high,high,,
,Reservation and transportation ticket agents and travel clerks    ,126300,15,43,46,very low,low to medium,low to medium,low to medium,,
,Executive secretaries and executive administrative assistants    ,593400,33,43,9,low,low to medium,very low,very low,,
,Installation maintenance and repair workers all other    ,187700,91,84,57,very high,very high,medium to high,medium to high,,
,Power plant operators    ,35300,100,82,100,very high,high,very high,very high,,
,Extruding forming pressing and compacting machine setters operators and tenders    ,72400,62,79,59,medium to high,high,medium to high,medium to high,,
,Animal trainers    ,50200,97,93,93,very high,very high,very high,very high,,
,Chefs and head cooks    ,148700,9,62,21,very low,medium to high,low,low,,
,Textile apparel and furnishings workers all other    ,18700,87,65,83,very high,medium to high,high,high,,
,Fiberglass laminators and fabricators,20400,,,,,,,,,
,Office and administrative support workers all other    ,220800,,,,,,,,,
,Upholsterers    ,35200,75,79,81,high,high,high,high,,
,Maintenance and repair workers general    ,1516400,91,84,57,very high,very high,medium to high,medium to high,,
,First-line supervisors of gambling services workers,58000,50,26,68,low to medium,low,high,high,,
,Roof bolters mining,3300,98,96,89,very high,very high,very high,very high,,
,Helpers--extraction workers    ,16900,59,79,54,medium to high,high,medium to high,medium to high,,
,Separating filtering clarifying precipitating and still machine setters operators and tenders    ,53100,96,69,80,very high,high,high,high,,
,First-line supervisors of retail sales workers    ,1476400,28,20,61,low,low,medium to high,medium to high,,
,Control and valve installers and repairers except mechanical door    ,53100,65,66,46,medium to high,medium to high,low to medium,low to medium,,
,Helpers--pipelayers plumbers pipefitters and steamfitters    ,59300,44,96,14,low to medium,very high,very low,very low,,
,New accounts clerks    ,44300,7,6,14,very low,very low,very low,very low,,
,First-line supervisors of food preparation and serving workers    ,1039300.1,67,9,26,high,very low,low,low,,
,Commercial pilots    ,41600,66,59,80,medium to high,medium to high,high,high,,
,Crushing grinding and polishing machine setters operators and tenders    ,35300,92,66,33,very high,medium to high,low,low,,
,Psychiatric aides,59500,,,,,,,,,
,Electronic equipment installers and repairers motor vehicles    ,10400,30,61,35,low,medium to high,low to medium,low to medium,,
,Residential advisors    ,115200,38,53,25,low to medium,medium to high,low,low,,
,Home health and personal care aides,3439700,,,,,,,,,
,Fabric and apparel patternmakers    ,6000,93,58,84,very high,medium to high,very high,very high,,
,Parking enforcement workers    ,8100.0005,59,54,28,medium to high,medium to high,low,low,,
,Title examiners abstractors and searchers    ,63600,16,3,25,very low,very low,low,low,,
,Nuclear power reactor operators    ,5300,100,82,100,very high,high,very high,very high,,
,Millwrights    ,48700,33,89,34,low,very high,low to medium,low to medium,,
,Farmers ranchers and other agricultural managers    ,952300,94,55,94,very high,medium to high,very high,very high,,
,Layout workers metal and plastic    ,8500,98,79,75,very high,high,high,high,,
,Metal-refining furnace operators and tenders    ,17100,79,66,54,high,medium to high,medium to high,medium to high,,
,Production workers all other,238600,88,89,64,very high,very high,medium to high,medium to high,,
,Machinists    ,388100,93,75,90,very high,high,very high,very high,,
,Lodging managers    ,57200,50,26,68,low to medium,low,high,high,,
,Hearing aid specialists    ,8100.0005,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Data entry keyers    ,172400,63,60,94,medium to high,medium to high,very high,very high,,
,Tire repairers and changers    ,113400,26,81,25,low,high,low,low,,
,Couriers and messengers    ,121800,30,68,13,low,high,very low,very low,,
,Riggers    ,23500,91,84,57,very high,very high,medium to high,medium to high,,
,Rail transportation workers all other    ,2500,,,,,,,,,
,Hotel motel and resort desk clerks    ,276500,2,9,2,very low,very low,very low,very low,,
,Animal caretakers    ,300700,7,60,1,very low,medium to high,very low,very low,,
,Ambulance drivers and attendants except emergency medical technicians    ,14900,62,79,14,medium to high,high,very low,very low,,
,Construction and building inspectors    ,120800,85,84,100,very high,very high,very high,very high,,
,Railroad conductors and yardmasters    ,36000,30,77,34,low,high,low to medium,low to medium,,
,Legal secretaries and administrative assistants    ,171800,33,43,9,low,low to medium,very low,very low,,
,Helpers--production workers    ,304200,63,83,24,medium to high,high,low,low,,
,Food batchmakers    ,162500,91,60,76,very high,medium to high,high,high,,
,Claims adjusters examiners and investigators    ,332900,44,18,53,low to medium,low,medium to high,medium to high,,
,Lighting technicians and media and communication equipment workers all other,26600,,,,,,,,,
,Locksmiths and safe repairers    ,21100,5,33,7,very low,low,very low,very low,,
,Structural iron and steel workers    ,77000,71,96,34,high,very high,low to medium,low to medium,,
,Terrazzo workers and finishers    ,3000,37,74,20,low to medium,high,low,low,,
,Milling and planing machine setters operators and tenders metal and plastic    ,19200,98,79,75,very high,high,high,high,,
,Plumbers pipefitters and steamfitters    ,490200,74,83,43,high,high,low to medium,low to medium,,
,Ophthalmic laboratory technicians    ,30200,87,91,81,very high,very high,high,high,,
,Postmasters and mail superintendents    ,13400,50,26,68,low to medium,low,high,high,,
,Molders shapers and casters except metal and plastic    ,49400,44,67,25,low to medium,high,low,low,,
,Patternmakers metal and plastic    ,3100,90,67,75,very high,high,high,high,,
,Bus and truck mechanics and diesel engine specialists    ,281300,60,92,59,medium to high,very high,medium to high,medium to high,,
,Billing and posting clerks    ,484200,13,18,28,very low,low,low,low,,
,Sheet metal workers    ,137700,24,52,57,low,medium to high,medium to high,medium to high,,
,Mail clerks and mail machine operators except postal service    ,88400,79,79,92,high,high,very high,very high,,
,Food cooking machine operators and tenders    ,30400,88,89,64,very high,very high,medium to high,medium to high,,
,Extruding and drawing machine setters operators and tenders metal and plastic    ,77400,62,79,59,medium to high,high,medium to high,medium to high,,
,Office machine operators except computer    ,47300,91,77,87,very high,high,very high,very high,,
,Plant and system operators all other    ,13200,98,80,92,very high,high,very high,very high,,
,Occupational health and safety technicians,22100,,,,,,,,,
,Musical instrument repairers and tuners    ,8900,39,67,46,low to medium,high,low to medium,low to medium,,
,Grinding lapping polishing and buffing machine tool setters operators and tenders metal and plastic    ,77100,96,79,91,very high,high,very high,very high,,
,Baggage porters and bellhops    ,40600,91,84,14,very high,very high,very low,very low,,
,Gambling managers    ,5100,50,26,68,low to medium,low,high,high,,
,First-line supervisors of transportation and material-moving workers except aircraft cargo handling supervisors,456700,,,,,,,,,
,Gambling and sports book writers and runners    ,10400,70,80,40,high,high,low to medium,low to medium,,
,Mobile heavy equipment mechanics except engines    ,152900,78,81,60,high,high,medium to high,medium to high,,
,Inspectors testers sorters samplers and weighers    ,590100,90,64,98,very high,medium to high,very high,very high,,
No formal educational credential,Food servers nonrestaurant    ,284600,7,76,7,very low,high,very low,very low,level2,
,Food and tobacco roasting baking and drying machine operators and tenders    ,22100,93,92,9,very high,very high,very low,very low,,
,Helpers construction trades all other    ,28800,44,96,14,low to medium,very high,very low,very low,,
,Farm labor contractors    ,800,10,6,44,very low,very low,low to medium,low to medium,,
,Miscellaneous entertainers and performers sports and related workers,33300,,,,,,,,,
,Hoist and winch operators    ,4900,99,96,93,very high,very high,very high,very high,,
,Tailors dressmakers and custom sewers    ,37300,39,61,57,low to medium,medium to high,medium to high,medium to high,,
,Door-to-door sales workers news and street vendors and related workers    ,72900,39,10,13,low to medium,very low,very low,very low,,
,Helpers--carpenters    ,33200,44,96,14,low to medium,very high,very low,very low,,
,Cooks fast food    ,534000,9,62,21,very low,medium to high,low,low,,
,Athletes and sports competitors    ,13600,27,54,52,low,medium to high,medium to high,medium to high,,
,Automotive and watercraft service attendants    ,118800,26,81,25,low,high,low,low,,
,Passenger vehicle drivers except bus drivers transit and intercity,853300,,,,,,,,,
,Grounds maintenance workers all other    ,17400,49,73,52,low to medium,high,medium to high,medium to high,,
,Food preparation workers    ,886700,2,75,1,very low,high,very low,very low,,
,Models    ,2700,5,18,2,very low,low,very low,very low,,
,Laborers and freight stock and material movers hand    ,2986000,85,94,49,very high,very high,low to medium,low to medium,,
,Hosts and hostesses restaurant lounge and coffee shop    ,429700,7,76,7,very low,high,very low,very low,,
,Shampooers    ,16800,15,55,28,very low,medium to high,low,low,,
,Helpers--brickmasons blockmasons stonemasons and tile and marble setters    ,23400,44,96,14,low to medium,very high,very low,very low,,
,Dancers    ,11400,5,16,14,very low,very low,very low,very low,,
,Landscaping and groundskeeping workers    ,1188000,49,73,52,low to medium,high,medium to high,medium to high,,
,Telemarketers    ,136900,11,4,18,very low,very low,low,low,,
,Conveyor operators and tenders    ,23900,99,96,93,very high,very high,very high,very high,,
,Material moving workers all other    ,29800,,,,,,,,,
,Helpers--roofers    ,9100,44,96,14,low to medium,very high,very low,very low,,
,Pressers textile garment and related materials    ,38300,19,53,21,low,medium to high,low,low,,
,Painters construction and maintenance    ,379500,84,80,54,very high,high,medium to high,medium to high,,
,Motor vehicle operators all other    ,61700,,,,,,,,,
,Cement masons and concrete finishers    ,200400,37,74,20,low to medium,high,low,low,,
,Paperhangers    ,5600,64,68,26,medium to high,high,low,low,,
,Butchers and meat cutters    ,137500,6,41,33,very low,low to medium,low,low,,
,Parts salespersons    ,261700.02,27,11,20,low,very low,low,low,,
,Slaughterers and meat packers    ,75000,6,41,33,very low,low to medium,low,low,,
,Waiters and waitresses    ,2613800,16,47,7,very low,low to medium,very low,very low,,
,Pipelayers    ,38900,74,83,43,high,high,low to medium,low to medium,,
,Grinding and polishing workers hand    ,29000,92,66,33,very high,medium to high,low,low,,
,Tapers    ,21800,39,61,35,low to medium,medium to high,low to medium,low to medium,,
,Gambling change persons and booth cashiers    ,21700,65,23,38,medium to high,low,low to medium,low to medium,,
,Cashiers    ,3600900,65,23,38,medium to high,low,low to medium,low to medium,,
,Rotary drill operators oil and gas    ,20900,59,84,53,medium to high,very high,medium to high,medium to high,,
,Roofers    ,161600,70,80,54,high,high,medium to high,medium to high,,
,Lifeguards ski patrol and other recreational protective service workers    ,149800,20,75,46,low,high,low to medium,low to medium,,
,Demonstrators and product promoters    ,88100,5,18,2,very low,low,very low,very low,,
,Floor sanders and finishers    ,7000,49,92,35,low to medium,very high,low to medium,low to medium,,
,Industrial truck and tractor operators    ,634700,96,100,64,very high,very high,medium to high,medium to high,,
,Fence erectors    ,34200,44,68,57,low to medium,high,medium to high,medium to high,,
,Fast food and counter workers,4047700,7,76,7,very low,high,very low,very low,,
,Meat poultry and fish cutters and trimmers    ,161800,6,41,33,very low,low to medium,low,low,,
,Cleaners of vehicles and equipment    ,408400,39,80,20,low to medium,high,low,low,,
,Plasterers and stucco masons    ,27700,60,66,23,medium to high,medium to high,low,low,,
,Dining room and cafeteria attendants and bartender helpers    ,488000,7,76,7,very low,high,very low,very low,,
,Service unit operators oil and gas    ,51700,59,84,53,medium to high,very high,medium to high,medium to high,,
,Cutters and trimmers hand    ,9800,62,78,52,medium to high,high,medium to high,medium to high,,
,Packers and packagers hand    ,640800,100,97,92,very high,very high,very high,very high,,
,Ushers lobby attendants and ticket takers    ,139000,44,79,21,low to medium,high,low,low,,
,Rock splitters quarry    ,5100,59,84,53,medium to high,very high,medium to high,medium to high,,
,Cooks restaurant    ,1417300,9,62,21,very low,medium to high,low,low,,
,Counter and rental clerks    ,420400,2,3,2,very low,very low,very low,very low,,
,Cooks short order    ,154700,9,62,21,very low,medium to high,low,low,,
,Laundry and dry-cleaning workers    ,215200,66,80,63,medium to high,high,medium to high,medium to high,,
,Derrick operators oil and gas    ,12000,59,84,53,medium to high,very high,medium to high,medium to high,,
,Sewing machine operators    ,146500,32,74,47,low,high,low to medium,low to medium,,
,Sailors and marine oilers    ,31900,64,69,21,medium to high,high,low,low,,
,Cooks institution and cafeteria    ,420200,9,62,21,very low,medium to high,low,low,,
,Bakers    ,199300,24,52,14,low,medium to high,very low,very low,,
,Craft artists    ,10600,66,33,52,medium to high,low,medium to high,medium to high,,
,Janitors and cleaners except maids and housekeeping cleaners    ,2374200,80,98,31,high,very high,low,low,,
,Tank car truck and ship loaders    ,12200,99,91,59,very high,very high,medium to high,medium to high,,
,Construction laborers    ,1398000,68,88,48,high,very high,low to medium,low to medium,,
,Loading and moving machine operators underground mining,4500,98,96,89,very high,very high,very high,very high,,
,Fishing and hunting workers,36700,,,,,,,,,
,Amusement and recreation attendants    ,357700,70,80,40,high,high,low to medium,low to medium,,
,Machine feeders and offbearers    ,62900,99,96,34,very high,very high,low to medium,low to medium,,
,Building cleaning workers all other    ,19400,61,97.5,18,medium to high,very high,low,low,,
,Floor layers except carpet wood and hard tiles    ,22900,49,92,35,low to medium,very high,low to medium,low to medium,,
,Graders and sorters agricultural products    ,38300,15,54,82,very low,medium to high,high,high,,
,Cooks all other    ,21800,9,62,21,very low,medium to high,low,low,,
,Parking attendants    ,149800,100,77,92,very high,high,very high,very high,,
,Insulation workers floor ceiling and wall    ,34000,66,77,44,medium to high,high,low to medium,low to medium,,
,Painting coating and decorating workers    ,12800,84,92,76,very high,very high,high,high,,
,Drywall and ceiling tile installers    ,125100,39,61,35,low to medium,medium to high,low to medium,low to medium,,
,Agricultural equipment operators    ,70300,97,93,93,very high,very high,very high,very high,,
,Artists and related workers all other    ,13100,66,33,52,medium to high,low,medium to high,medium to high,,
,Sewers hand    ,7500,39,61,57,low to medium,medium to high,medium to high,medium to high,,
,Musicians and singers    ,175600,13,9,28,very low,very low,low,low,,
,Farmworkers and laborers crop nursery and greenhouse    ,566500,97,93,93,very high,very high,very high,very high,,
,Motion picture projectionists    ,4700,79,96,76,high,very high,high,high,,
,Maids and housekeeping cleaners    ,1474900,42,97,5,low to medium,very high,very low,very low,,
,Food preparation and serving related workers all other    ,74100,,,,,,,,,
,Refuse and recyclable material collectors    ,133600,93,96,53,very high,very high,medium to high,medium to high,,
,Carpet installers    ,36500,49,92,35,low to medium,very high,low to medium,low to medium,,
,Helpers--painters paperhangers plasterers and stucco masons    ,11000,44,96,14,low to medium,very high,very low,very low,,
,Continuous mining machine operators    ,15000,98,96,89,very high,very high,very high,very high,,
,Bartenders    ,654700,7,84,6,very low,very high,very low,very low,,
,Retail salespersons    ,4371400,2,69,3,very low,high,very low,very low,,
,Dishwashers    ,522300,7,76,7,very low,high,very low,very low,,
,Farmworkers farm ranch and aquacultural animals    ,245400,97,93,93,very high,very high,very high,very high,,
,Tile and stone setters    ,57000,49,92,35,low to medium,very high,low to medium,low to medium,,
,Food processing workers all other    ,44200,90.666664,80.333336,49.666668,very high,high,low to medium,low to medium,,
,Agricultural workers all other    ,12300,97,93,93,very high,very high,very high,very high,,
,Roustabouts oil and gas    ,58500,59,84,53,medium to high,very high,medium to high,medium to high,,
,Crossing guards and flaggers    ,86700,15,10,16,very low,very low,very low,very low,,
Postsecondary nondegree award,Electrical and electronics installers and repairers transportation equipment    ,9200,71,59,84,high,medium to high,very high,very high,level2,
,Firefighters    ,335500,25,51,58,low,medium to high,medium to high,medium to high,,
,Heavy and tractor-trailer truck drivers    ,2029900,75,85,35,high,very high,low to medium,low to medium,,
,Ophthalmic medical technicians    ,59500,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Audiovisual equipment installers and repairers    ,29700,71,59,84,high,medium to high,very high,very high,,
,Automotive service technicians and mechanics    ,756600,24,61,45,low,medium to high,low to medium,low to medium,,
,Motorboat operators    ,2500,79,80,91,high,high,very high,very high,,
,Medical transcriptionists    ,58500,30,57,26,low,medium to high,low,low,,
,Wind turbine service technicians    ,7000,91,84,57,very high,very high,medium to high,medium to high,,
,Medical dosimetrists medical records specialists and health technologists and technicians all other,341600,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Telecommunications equipment installers and repairers except line installers    ,215700,69,68,58,high,high,medium to high,medium to high,,
,Library technicians    ,94100,17,38,9,low,low to medium,very low,very low,,
,Dental assistants    ,354600,62,59,14,medium to high,medium to high,very low,very low,,
,Captains mates and pilots of water vessels    ,38900,79,80,91,high,high,very high,very high,,
,Barbers    ,66500,1,4,2,very low,very low,very low,very low,,
,Aircraft mechanics and service technicians    ,137200,22,77,40,low,high,low to medium,low to medium,,
,Psychiatric technicians    ,82800,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Insurance appraisers auto damage    ,15900,44,18,53,low to medium,low,medium to high,medium to high,,
,Massage therapists    ,166700,21,60,13,low,medium to high,very low,very low,,
,Makeup artists theatrical and performance    ,4700,15,55,28,very low,medium to high,low,low,,
,Computer numerically controlled tool programmers,25700,,,,,,,,,
,Skincare specialists    ,78600,15,55,28,very low,medium to high,low,low,,
,Court reporters and simultaneous captioners,15700,1,1,1,very low,very low,very low,very low,,
,Electrical and electronics repairers commercial and industrial equipment    ,61200,71,59,84,high,medium to high,very high,very high,,
,Audio and video technicians    ,91800,100,77,82,very high,high,high,high,,
,Nursing assistants,1528500,,,,,,,,,
,Prepress technicians and workers    ,30200,91,57,99,very high,medium to high,very high,very high,,
,Tool and die makers    ,72500,59,67,52,medium to high,high,medium to high,medium to high,,
,Manicurists and pedicurists    ,155300,15,55,28,very low,medium to high,low,low,,
,Emergency medical technicians and paramedics,265200,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Phlebotomists    ,132600,30,57,26,low,medium to high,low,low,,
,Fire inspectors and investigators    ,14200,25,51,58,low,medium to high,medium to high,medium to high,,
,Motorcycle mechanics    ,17400,62,66,54,medium to high,medium to high,medium to high,medium to high,,
,Sound engineering technicians    ,15800,100,77,82,very high,high,high,high,,
,Hairdressers hairstylists and cosmetologists    ,656100,15,55,28,very low,medium to high,low,low,,
,Ship engineers    ,8700,64,69,21,medium to high,high,low,low,,
,First-line supervisors of firefighting and prevention workers    ,71500,37,36,58,low to medium,low to medium,medium to high,medium to high,,
,Surgical technologists    ,111300,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Medical assistants    ,725200,30,57,26,low,medium to high,low,low,,
,Commercial divers    ,4000,91,84,57,very high,very high,medium to high,medium to high,,
,Heating air conditioning and refrigeration mechanics and installers    ,376800,47,69,24,low to medium,high,low,low,,
,Health information technologists medical registrars surgical assistants and healthcare practitioners and technical workers all other,59400,39,52,42,low to medium,medium to high,low to medium,low to medium,,
,Electrical and electronics repairers powerhouse substation and relay    ,23000,71,59,84,high,medium to high,very high,very high,,
,Licensed practical and licensed vocational nurses    ,721700,44,76,23,low to medium,high,low,low,,
,Cooks private household    ,23800,9,62,21,very low,medium to high,low,low,,
Some college,Computer automated teller and office machine repairers    ,112300,66,68,67,medium to high,high,high,high,level2,
,Computer user support specialists,687200,,,,,,,,,
,Teaching assistants except postsecondary,1395900,7,33,7,very low,low,very low,very low,,
,Bookkeeping accounting and auditing clerks    ,1673600,45,35,14,low to medium,low to medium,very low,very low,,
,Actors    ,70100,32,25,43,low,low,low to medium,low to medium,,
,Order clerks    ,146000,2,1,2,very low,very low,very low,very low,,
